Container fl-trainer01.example.com  Created
Attaching to fl-trainer01.example.com
fl-trainer01.example.com  | 2022-11-09 14:00:24.912882: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 3 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":3}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer01.example.com  | [0m   1/1688 [..............................] - ETA: 14:24 - loss: 0.0019 - accuracy: 1.0000  15/1688 [..............................] - ETA: 6s - loss: 0.0470 - accuracy: 0.9833     30/1688 [..............................] - ETA: 5s - loss: 0.0590 - accuracy: 0.9875  46/1688 [..............................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9864  62/1688 [>.............................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9859  78/1688 [>.............................] - ETA: 5s - loss: 0.0425 - accuracy: 0.9856  94/1688 [>.............................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9867 112/1688 [>.............................] - ETA: 5s - loss: 0.0382 - accuracy: 0.9872 122/1688 [=>............................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9872 138/1688 [=>............................] - ETA: 5s - loss: 0.0410 - accuracy: 0.9855 155/1688 [=>............................] - ETA: 5s - loss: 0.0396 - accuracy: 0.9851 172/1688 [==>...........................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9840 189/1688 [==>...........................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9835 206/1688 [==>...........................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9836 224/1688 [==>...........................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9833 242/1688 [===>..........................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9830 260/1688 [===>..........................] - ETA: 4s - loss: 0.0479 - accuracy: 0.9832 278/1688 [===>..........................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9825 296/1688 [====>.........................] - ETA: 4s - loss: 0.0488 - accuracy: 0.9829 313/1688 [====>.........................] - ETA: 4s - loss: 0.0473 - accuracy: 0.9832 329/1688 [====>.........................] - ETA: 4s - loss: 0.0478 - accuracy: 0.9829 346/1688 [=====>........................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9834 363/1688 [=====>........................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9835 381/1688 [=====>........................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9829 399/1688 [======>.......................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9815 417/1688 [======>.......................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9813 435/1688 [======>.......................] - ETA: 3s - loss: 0.0520 - accuracy: 0.9813 452/1688 [=======>......................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9819 469/1688 [=======>......................] - ETA: 3s - loss: 0.0499 - accuracy: 0.9823 485/1688 [=======>......................] - ETA: 3s - loss: 0.0495 - accuracy: 0.9822 503/1688 [=======>......................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9825 520/1688 [========>.....................] - ETA: 3s - loss: 0.0518 - accuracy: 0.9823 537/1688 [========>.....................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9817 555/1688 [========>.....................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9818 573/1688 [=========>....................] - ETA: 3s - loss: 0.0528 - accuracy: 0.9820 591/1688 [=========>....................] - ETA: 3s - loss: 0.0522 - accuracy: 0.9823 609/1688 [=========>....................] - ETA: 3s - loss: 0.0518 - accuracy: 0.9825 627/1688 [==========>...................] - ETA: 3s - loss: 0.0527 - accuracy: 0.9822 645/1688 [==========>...................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9822 661/1688 [==========>...................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9824 678/1688 [===========>..................] - ETA: 3s - loss: 0.0535 - accuracy: 0.9821 695/1688 [===========>..................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9821 713/1688 [===========>..................] - ETA: 2s - loss: 0.0532 - accuracy: 0.9819 730/1688 [===========>..................] - ETA: 2s - loss: 0.0542 - accuracy: 0.9819 748/1688 [============>.................] - ETA: 2s - loss: 0.0542 - accuracy: 0.9820 766/1688 [============>.................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9822 784/1688 [============>.................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9822 801/1688 [=============>................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9821 819/1688 [=============>................] - ETA: 2s - loss: 0.0530 - accuracy: 0.9823[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m 829/1688 [=============>................] - ETA: 2s - loss: 0.0529 - accuracy: 0.9823 842/1688 [=============>................] - ETA: 2s - loss: 0.0530 - accuracy: 0.9823 860/1688 [==============>...............] - ETA: 2s - loss: 0.0530 - accuracy: 0.9824 878/1688 [==============>...............] - ETA: 2s - loss: 0.0526 - accuracy: 0.9825 896/1688 [==============>...............] - ETA: 2s - loss: 0.0541 - accuracy: 0.9819 914/1688 [===============>..............] - ETA: 2s - loss: 0.0541 - accuracy: 0.9819 932/1688 [===============>..............] - ETA: 2s - loss: 0.0536 - accuracy: 0.9821 950/1688 [===============>..............] - ETA: 2s - loss: 0.0534 - accuracy: 0.9820 968/1688 [================>.............] - ETA: 2s - loss: 0.0546 - accuracy: 0.9818 986/1688 [================>.............] - ETA: 2s - loss: 0.0557 - accuracy: 0.98171003/1688 [================>.............] - ETA: 2s - loss: 0.0559 - accuracy: 0.98161020/1688 [=================>............] - ETA: 2s - loss: 0.0561 - accuracy: 0.98161038/1688 [=================>............] - ETA: 1s - loss: 0.0557 - accuracy: 0.98171056/1688 [=================>............] - ETA: 1s - loss: 0.0554 - accuracy: 0.98191074/1688 [==================>...........] - ETA: 1s - loss: 0.0549 - accuracy: 0.98201092/1688 [==================>...........] - ETA: 1s - loss: 0.0548 - accuracy: 0.98201110/1688 [==================>...........] - ETA: 1s - loss: 0.0552 - accuracy: 0.98201128/1688 [===================>..........] - ETA: 1s - loss: 0.0556 - accuracy: 0.98191146/1688 [===================>..........] - ETA: 1s - loss: 0.0559 - accuracy: 0.98171163/1688 [===================>..........] - ETA: 1s - loss: 0.0559 - accuracy: 0.98161181/1688 [===================>..........] - ETA: 1s - loss: 0.0561 - accuracy: 0.98141198/1688 [====================>.........] - ETA: 1s - loss: 0.0564 - accuracy: 0.98151216/1688 [====================>.........] - ETA: 1s - loss: 0.0567 - accuracy: 0.98151234/1688 [====================>.........] - ETA: 1s - loss: 0.0570 - accuracy: 0.98141251/1688 [=====================>........] - ETA: 1s - loss: 0.0568 - accuracy: 0.98151269/1688 [=====================>........] - ETA: 1s - loss: 0.0565 - accuracy: 0.98151287/1688 [=====================>........] - ETA: 1s - loss: 0.0562 - accuracy: 0.98171305/1688 [======================>.......] - ETA: 1s - loss: 0.0569 - accuracy: 0.98161322/1688 [======================>.......] - ETA: 1s - loss: 0.0570 - accuracy: 0.98161338/1688 [======================>.......] - ETA: 1s - loss: 0.0571 - accuracy: 0.98151355/1688 [=======================>......] - ETA: 0s - loss: 0.0569 - accuracy: 0.98171372/1688 [=======================>......] - ETA: 0s - loss: 0.0567 - accuracy: 0.98181390/1688 [=======================>......] - ETA: 0s - loss: 0.0565 - accuracy: 0.98191407/1688 [========================>.....] - ETA: 0s - loss: 0.0567 - accuracy: 0.98181425/1688 [========================>.....] - ETA: 0s - loss: 0.0571 - accuracy: 0.98171442/1688 [========================>.....] - ETA: 0s - loss: 0.0572 - accuracy: 0.98161460/1688 [========================>.....] - ETA: 0s - loss: 0.0576 - accuracy: 0.98161476/1688 [=========================>....] - ETA: 0s - loss: 0.0577 - accuracy: 0.98151492/1688 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.98151508/1688 [=========================>....] - ETA: 0s - loss: 0.0583 - accuracy: 0.9815[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m1523/1688 [==========================>...] - ETA: 0s - loss: 0.0582 - accuracy: 0.98151540/1688 [==========================>...] - ETA: 0s - loss: 0.0583 - accuracy: 0.98151559/1688 [==========================>...] - ETA: 0s - loss: 0.0585 - accuracy: 0.98131577/1688 [===========================>..] - ETA: 0s - loss: 0.0588 - accuracy: 0.98131595/1688 [===========================>..] - ETA: 0s - loss: 0.0587 - accuracy: 0.98131613/1688 [===========================>..] - ETA: 0s - loss: 0.0586 - accuracy: 0.98141630/1688 [===========================>..] - ETA: 0s - loss: 0.0585 - accuracy: 0.98141648/1688 [============================>.] - ETA: 0s - loss: 0.0593 - accuracy: 0.98111666/1688 [============================>.] - ETA: 0s - loss: 0.0596 - accuracy: 0.98091683/1688 [============================>.] - ETA: 0s - loss: 0.0598 - accuracy: 0.98081688/1688 [==============================] - 6s 3ms/step - loss: 0.0597 - accuracy: 0.9808 - val_loss: 0.1056 - val_accuracy: 0.9727
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 4 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":4}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer01.example.com  | [0m   1/1688 [..............................] - ETA: 14:47 - loss: 0.0020 - accuracy: 1.0000  16/1688 [..............................] - ETA: 5s - loss: 0.0578 - accuracy: 0.9805     31/1688 [..............................] - ETA: 5s - loss: 0.0404 - accuracy: 0.9859  47/1688 [..............................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9894  63/1688 [>.............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9861  78/1688 [>.............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9864  93/1688 [>.............................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9859 108/1688 [>.............................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9855 126/1688 [=>............................] - ETA: 5s - loss: 0.0382 - accuracy: 0.9866 144/1688 [=>............................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9878 162/1688 [=>............................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9873 179/1688 [==>...........................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9881 197/1688 [==>...........................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9879 214/1688 [==>...........................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9886 232/1688 [===>..........................] - ETA: 4s - loss: 0.0402 - accuracy: 0.9884 249/1688 [===>..........................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9887 266/1688 [===>..........................] - ETA: 4s - loss: 0.0408 - accuracy: 0.9887 283/1688 [====>.........................] - ETA: 4s - loss: 0.0388 - accuracy: 0.9894 300/1688 [====>.........................] - ETA: 4s - loss: 0.0390 - accuracy: 0.9894 318/1688 [====>.........................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9888 335/1688 [====>.........................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9882 352/1688 [=====>........................] - ETA: 4s - loss: 0.0431 - accuracy: 0.9876 369/1688 [=====>........................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9871 387/1688 [=====>........................] - ETA: 3s - loss: 0.0448 - accuracy: 0.9868 404/1688 [======>.......................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9865 423/1688 [======>.......................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9868 440/1688 [======>.......................] - ETA: 3s - loss: 0.0438 - accuracy: 0.9868 457/1688 [=======>......................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9869 475/1688 [=======>......................] - ETA: 3s - loss: 0.0427 - accuracy: 0.9872 492/1688 [=======>......................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9870 509/1688 [========>.....................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9870 526/1688 [========>.....................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9866 544/1688 [========>.....................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9862 562/1688 [========>.....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9861 581/1688 [=========>....................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9861 599/1688 [=========>....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9859 617/1688 [=========>....................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856 635/1688 [==========>...................] - ETA: 3s - loss: 0.0456 - accuracy: 0.9856 652/1688 [==========>...................] - ETA: 3s - loss: 0.0452 - accuracy: 0.9858 670/1688 [==========>...................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9858 688/1688 [===========>..................] - ETA: 3s - loss: 0.0454 - accuracy: 0.9857 705/1688 [===========>..................] - ETA: 2s - loss: 0.0459 - accuracy: 0.9856 723/1688 [===========>..................] - ETA: 2s - loss: 0.0481 - accuracy: 0.9853 741/1688 [============>.................] - ETA: 2s - loss: 0.0485 - accuracy: 0.9852 759/1688 [============>.................] - ETA: 2s - loss: 0.0484 - accuracy: 0.9853 776/1688 [============>.................] - ETA: 2s - loss: 0.0490 - accuracy: 0.9851 793/1688 [=============>................] - ETA: 2s - loss: 0.0492 - accuracy: 0.9849 810/1688 [=============>................] - ETA: 2s - loss: 0.0492 - accuracy: 0.9849 828/1688 [=============>................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9847 846/1688 [==============>...............] - ETA: 2s - loss: 0.0492 - accuracy: 0.9849 862/1688 [==============>...............] - ETA: 2s - loss: 0.0487 - accuracy: 0.9851 879/1688 [==============>...............] - ETA: 2s - loss: 0.0483 - accuracy: 0.9851 897/1688 [==============>...............] - ETA: 2s - loss: 0.0480 - accuracy: 0.9852 915/1688 [===============>..............] - ETA: 2s - loss: 0.0477 - accuracy: 0.9852 933/1688 [===============>..............] - ETA: 2s - loss: 0.0475 - accuracy: 0.9852 950/1688 [===============>..............] - ETA: 2s - loss: 0.0470 - accuracy: 0.9854 968/1688 [================>.............] - ETA: 2s - loss: 0.0471 - accuracy: 0.9854 986/1688 [================>.............] - ETA: 2s - loss: 0.0466 - accuracy: 0.98551004/1688 [================>.............] - ETA: 2s - loss: 0.0462 - accuracy: 0.98571022/1688 [=================>............] - ETA: 1s - loss: 0.0472 - accuracy: 0.98561040/1688 [=================>............] - ETA: 1s - loss: 0.0475 - accuracy: 0.98561058/1688 [=================>............] - ETA: 1s - loss: 0.0479 - accuracy: 0.98541075/1688 [==================>...........] - ETA: 1s - loss: 0.0484 - accuracy: 0.98531094/1688 [==================>...........] - ETA: 1s - loss: 0.0486 - accuracy: 0.98531111/1688 [==================>...........] - ETA: 1s - loss: 0.0484 - accuracy: 0.98531129/1688 [===================>..........] - ETA: 1s - loss: 0.0483 - accuracy: 0.98521147/1688 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.98501164/1688 [===================>..........] - ETA: 1s - loss: 0.0490 - accuracy: 0.98501182/1688 [====================>.........] - ETA: 1s - loss: 0.0492 - accuracy: 0.98471199/1688 [====================>.........] - ETA: 1s - loss: 0.0499 - accuracy: 0.98451216/1688 [====================>.........] - ETA: 1s - loss: 0.0501 - accuracy: 0.98431234/1688 [====================>.........] - ETA: 1s - loss: 0.0504 - accuracy: 0.98421252/1688 [=====================>........] - ETA: 1s - loss: 0.0500 - accuracy: 0.98441269/1688 [=====================>........] - ETA: 1s - loss: 0.0498 - accuracy: 0.98451286/1688 [=====================>........] - ETA: 1s - loss: 0.0501 - accuracy: 0.98441304/1688 [======================>.......] - ETA: 1s - loss: 0.0498 - accuracy: 0.98441321/1688 [======================>.......] - ETA: 1s - loss: 0.0498 - accuracy: 0.98441339/1688 [======================>.......] - ETA: 1s - loss: 0.0494 - accuracy: 0.98451357/1688 [=======================>......] - ETA: 0s - loss: 0.0492 - accuracy: 0.98451374/1688 [=======================>......] - ETA: 0s - loss: 0.0496 - accuracy: 0.98451391/1688 [=======================>......] - ETA: 0s - loss: 0.0493 - accuracy: 0.98461410/1688 [========================>.....] - ETA: 0s - loss: 0.0491 - accuracy: 0.98471427/1688 [========================>.....] - ETA: 0s - loss: 0.0486 - accuracy: 0.98481443/1688 [========================>.....] - ETA: 0s - loss: 0.0485 - accuracy: 0.98481460/1688 [========================>.....] - ETA: 0s - loss: 0.0485 - accuracy: 0.98481478/1688 [=========================>....] - ETA: 0s - loss: 0.0484 - accuracy: 0.98491495/1688 [=========================>....] - ETA: 0s - loss: 0.0484 - accuracy: 0.98491513/1688 [=========================>....] - ETA: 0s - loss: 0.0484 - accuracy: 0.98491530/1688 [==========================>...] - ETA: 0s - loss: 0.0481 - accuracy: 0.98501546/1688 [==========================>...] - ETA: 0s - loss: 0.0485 - accuracy: 0.98491564/1688 [==========================>...] - ETA: 0s - loss: 0.0485 - accuracy: 0.98481582/1688 [===========================>..] - ETA: 0s - loss: 0.0485 - accuracy: 0.98471600/1688 [===========================>..] - ETA: 0s - loss: 0.0484 - accuracy: 0.98471618/1688 [===========================>..] - ETA: 0s - loss: 0.0482 - accuracy: 0.98471636/1688 [============================>.] - ETA: 0s - loss: 0.0480 - accuracy: 0.98481657/1688 [============================>.] - ETA: 0s - loss: 0.0480 - accuracy: 0.98481679/1688 [============================>.] - ETA: 0s - loss: 0.0479 - accuracy: 0.98481688/1688 [==============================] - 6s 3ms/step - loss: 0.0480 - accuracy: 0.9848 - val_loss: 0.1052 - val_accuracy: 0.9730
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 5 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":5}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
