Container fl-flAdmin.org2.example.com  Creating
Container fl-flAdmin.org2.example.com  Created
Attaching to fl-flAdmin.org2.example.com
fl-flAdmin.org2.example.com  | 2022-11-09 14:00:34.781472: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:18 - loss: 0.0184 - accuracy: 1.0000 30/313 [=>............................] - ETA: 0s - loss: 0.0973 - accuracy: 0.9760   58/313 [====>.........................] - ETA: 0s - loss: 0.1176 - accuracy: 0.9704 86/313 [=======>......................] - ETA: 0s - loss: 0.1240 - accuracy: 0.9684113/313 [=========>....................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9701139/313 [============>.................] - ETA: 0s - loss: 0.1149 - accuracy: 0.9703166/313 [==============>...............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9712194/313 [=================>............] - ETA: 0s - loss: 0.1017 - accuracy: 0.9731215/313 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9740235/313 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9758250/313 [======================>.......] - ETA: 0s - loss: 0.0862 - accuracy: 0.9768269/313 [========================>.....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9777289/313 [==========================>...] - ETA: 0s - loss: 0.0786 - accuracy: 0.9789309/313 [============================>.] - ETA: 0s - loss: 0.0795 - accuracy: 0.9790313/313 [==============================] - 1s 2ms/step - loss: 0.0794 - accuracy: 0.9789
fl-flAdmin.org2.example.com  | Time: 1668002514.6929948
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":6}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:41 - loss: 0.0175 - accuracy: 1.0000 29/313 [=>............................] - ETA: 0s - loss: 0.0796 - accuracy: 0.9838   56/313 [====>.........................] - ETA: 0s - loss: 0.1034 - accuracy: 0.9782 83/313 [======>.......................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9763110/313 [=========>....................] - ETA: 0s - loss: 0.1036 - accuracy: 0.9770136/313 [============>.................] - ETA: 0s - loss: 0.1126 - accuracy: 0.9747158/313 [==============>...............] - ETA: 0s - loss: 0.1055 - accuracy: 0.9759179/313 [================>.............] - ETA: 0s - loss: 0.0989 - accuracy: 0.9777193/313 [=================>............] - ETA: 0s - loss: 0.0973 - accuracy: 0.9775214/313 [===================>..........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9782230/313 [=====================>........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9796248/313 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9803266/313 [========================>.....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9812284/313 [==========================>...] - ETA: 0s - loss: 0.0772 - accuracy: 0.9818305/313 [============================>.] - ETA: 0s - loss: 0.0758 - accuracy: 0.9822313/313 [==============================] - 1s 2ms/step - loss: 0.0764 - accuracy: 0.9821
fl-flAdmin.org2.example.com  | Time: 1668002525.3367665
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":7}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":7}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 2:04 - loss: 0.0018 - accuracy: 1.0000 26/313 [=>............................] - ETA: 0s - loss: 0.1058 - accuracy: 0.9832   51/313 [===>..........................] - ETA: 0s - loss: 0.1300 - accuracy: 0.9730 76/313 [======>.......................] - ETA: 0s - loss: 0.1307 - accuracy: 0.9688101/313 [========>.....................] - ETA: 0s - loss: 0.1348 - accuracy: 0.9706123/313 [==========>...................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9700143/313 [============>.................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9703158/313 [==============>...............] - ETA: 0s - loss: 0.1260 - accuracy: 0.9715176/313 [===============>..............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9737194/313 [=================>............] - ETA: 0s - loss: 0.1145 - accuracy: 0.9737214/313 [===================>..........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9744232/313 [=====================>........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9764253/313 [=======================>......] - ETA: 0s - loss: 0.0958 - accuracy: 0.9775273/313 [=========================>....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9784294/313 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9794313/313 [==============================] - 1s 2ms/step - loss: 0.0880 - accuracy: 0.9791
fl-flAdmin.org2.example.com  | Time: 1668002535.940125
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":8}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":8}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 2:12 - loss: 0.0022 - accuracy: 1.0000 19/313 [>.............................] - ETA: 0s - loss: 0.0718 - accuracy: 0.9868   39/313 [==>...........................] - ETA: 0s - loss: 0.1026 - accuracy: 0.9792 59/313 [====>.........................] - ETA: 0s - loss: 0.1024 - accuracy: 0.9778 78/313 [======>.......................] - ETA: 0s - loss: 0.1073 - accuracy: 0.9744 99/313 [========>.....................] - ETA: 0s - loss: 0.1100 - accuracy: 0.9738119/313 [==========>...................] - ETA: 0s - loss: 0.1132 - accuracy: 0.9745139/313 [============>.................] - ETA: 0s - loss: 0.1130 - accuracy: 0.9737159/313 [==============>...............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9737179/313 [================>.............] - ETA: 0s - loss: 0.1016 - accuracy: 0.9757200/313 [==================>...........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9764220/313 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9767240/313 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9785260/313 [=======================>......] - ETA: 0s - loss: 0.0868 - accuracy: 0.9796280/313 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9807300/313 [===========================>..] - ETA: 0s - loss: 0.0797 - accuracy: 0.9812313/313 [==============================] - 1s 3ms/step - loss: 0.0841 - accuracy: 0.9806
fl-flAdmin.org2.example.com  | Time: 1668002547.3410957
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":9}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:26 - loss: 0.0014 - accuracy: 1.0000 29/313 [=>............................] - ETA: 0s - loss: 0.0725 - accuracy: 0.9838   55/313 [====>.........................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9756 81/313 [======>.......................] - ETA: 0s - loss: 0.1072 - accuracy: 0.9738109/313 [=========>....................] - ETA: 0s - loss: 0.1105 - accuracy: 0.9742137/313 [============>.................] - ETA: 0s - loss: 0.1161 - accuracy: 0.9731163/313 [==============>...............] - ETA: 0s - loss: 0.1043 - accuracy: 0.9749186/313 [================>.............] - ETA: 0s - loss: 0.0987 - accuracy: 0.9763206/313 [==================>...........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9772226/313 [====================>.........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9782246/313 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9798267/313 [========================>.....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9802286/313 [==========================>...] - ETA: 0s - loss: 0.0777 - accuracy: 0.9812305/313 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9816313/313 [==============================] - 1s 2ms/step - loss: 0.0802 - accuracy: 0.9810
fl-flAdmin.org2.example.com  | Time: 1668002556.120656
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "TRAINING_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":10}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com exited with code 0
