Container fl-trainer02.example.com  Created
Attaching to fl-trainer02.example.com
fl-trainer02.example.com  | 2022-11-09 14:00:24.891827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 3 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":3}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 14:28 - loss: 0.0107 - accuracy: 1.0000  17/1688 [..............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9926     31/1688 [..............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9899  47/1688 [..............................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9867  62/1688 [>.............................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9869  77/1688 [>.............................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9862  93/1688 [>.............................] - ETA: 5s - loss: 0.0401 - accuracy: 0.9859 111/1688 [>.............................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9842 122/1688 [=>............................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9831 138/1688 [=>............................] - ETA: 5s - loss: 0.0437 - accuracy: 0.9832 154/1688 [=>............................] - ETA: 5s - loss: 0.0431 - accuracy: 0.9834 172/1688 [==>...........................] - ETA: 5s - loss: 0.0445 - accuracy: 0.9833 189/1688 [==>...........................] - ETA: 4s - loss: 0.0467 - accuracy: 0.9838 206/1688 [==>...........................] - ETA: 4s - loss: 0.0471 - accuracy: 0.9842 224/1688 [==>...........................] - ETA: 4s - loss: 0.0484 - accuracy: 0.9833 242/1688 [===>..........................] - ETA: 4s - loss: 0.0461 - accuracy: 0.9842 260/1688 [===>..........................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9837 278/1688 [===>..........................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9827 296/1688 [====>.........................] - ETA: 4s - loss: 0.0522 - accuracy: 0.9825 313/1688 [====>.........................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9824 330/1688 [====>.........................] - ETA: 4s - loss: 0.0523 - accuracy: 0.9828 347/1688 [=====>........................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9831 364/1688 [=====>........................] - ETA: 4s - loss: 0.0536 - accuracy: 0.9825 382/1688 [=====>........................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9827 399/1688 [======>.......................] - ETA: 4s - loss: 0.0543 - accuracy: 0.9828 417/1688 [======>.......................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9829 435/1688 [======>.......................] - ETA: 3s - loss: 0.0568 - accuracy: 0.9825 453/1688 [=======>......................] - ETA: 3s - loss: 0.0569 - accuracy: 0.9825 470/1688 [=======>......................] - ETA: 3s - loss: 0.0558 - accuracy: 0.9828 487/1688 [=======>......................] - ETA: 3s - loss: 0.0549 - accuracy: 0.9829 505/1688 [=======>......................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9829 522/1688 [========>.....................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9828 539/1688 [========>.....................] - ETA: 3s - loss: 0.0531 - accuracy: 0.9832 556/1688 [========>.....................] - ETA: 3s - loss: 0.0534 - accuracy: 0.9829 574/1688 [=========>....................] - ETA: 3s - loss: 0.0541 - accuracy: 0.9825 592/1688 [=========>....................] - ETA: 3s - loss: 0.0553 - accuracy: 0.9819 610/1688 [=========>....................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9824 628/1688 [==========>...................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9824 646/1688 [==========>...................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9822 662/1688 [==========>...................] - ETA: 3s - loss: 0.0539 - accuracy: 0.9823 679/1688 [===========>..................] - ETA: 3s - loss: 0.0542 - accuracy: 0.9822 695/1688 [===========>..................] - ETA: 3s - loss: 0.0544 - accuracy: 0.9822 713/1688 [===========>..................] - ETA: 2s - loss: 0.0539 - accuracy: 0.9823 730/1688 [===========>..................] - ETA: 2s - loss: 0.0538 - accuracy: 0.9822 747/1688 [============>.................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9822 765/1688 [============>.................] - ETA: 2s - loss: 0.0525 - accuracy: 0.9825 783/1688 [============>.................] - ETA: 2s - loss: 0.0518 - accuracy: 0.9827 801/1688 [=============>................] - ETA: 2s - loss: 0.0511 - accuracy: 0.9830 819/1688 [=============>................] - ETA: 2s - loss: 0.0514 - accuracy: 0.9831[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m 828/1688 [=============>................] - ETA: 2s - loss: 0.0514 - accuracy: 0.9831 842/1688 [=============>................] - ETA: 2s - loss: 0.0510 - accuracy: 0.9832 859/1688 [==============>...............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9831 877/1688 [==============>...............] - ETA: 2s - loss: 0.0516 - accuracy: 0.9829 894/1688 [==============>...............] - ETA: 2s - loss: 0.0511 - accuracy: 0.9830 912/1688 [===============>..............] - ETA: 2s - loss: 0.0512 - accuracy: 0.9831 930/1688 [===============>..............] - ETA: 2s - loss: 0.0505 - accuracy: 0.9833 949/1688 [===============>..............] - ETA: 2s - loss: 0.0505 - accuracy: 0.9834 967/1688 [================>.............] - ETA: 2s - loss: 0.0521 - accuracy: 0.9831 985/1688 [================>.............] - ETA: 2s - loss: 0.0524 - accuracy: 0.98311002/1688 [================>.............] - ETA: 2s - loss: 0.0524 - accuracy: 0.98321019/1688 [=================>............] - ETA: 2s - loss: 0.0527 - accuracy: 0.98301037/1688 [=================>............] - ETA: 1s - loss: 0.0533 - accuracy: 0.98301055/1688 [=================>............] - ETA: 1s - loss: 0.0538 - accuracy: 0.98291072/1688 [==================>...........] - ETA: 1s - loss: 0.0534 - accuracy: 0.98301090/1688 [==================>...........] - ETA: 1s - loss: 0.0535 - accuracy: 0.98301108/1688 [==================>...........] - ETA: 1s - loss: 0.0536 - accuracy: 0.98301126/1688 [===================>..........] - ETA: 1s - loss: 0.0536 - accuracy: 0.98311144/1688 [===================>..........] - ETA: 1s - loss: 0.0537 - accuracy: 0.98301162/1688 [===================>..........] - ETA: 1s - loss: 0.0537 - accuracy: 0.98291180/1688 [===================>..........] - ETA: 1s - loss: 0.0547 - accuracy: 0.98271197/1688 [====================>.........] - ETA: 1s - loss: 0.0546 - accuracy: 0.98281215/1688 [====================>.........] - ETA: 1s - loss: 0.0545 - accuracy: 0.98281233/1688 [====================>.........] - ETA: 1s - loss: 0.0545 - accuracy: 0.98271251/1688 [=====================>........] - ETA: 1s - loss: 0.0542 - accuracy: 0.98281269/1688 [=====================>........] - ETA: 1s - loss: 0.0543 - accuracy: 0.98261287/1688 [=====================>........] - ETA: 1s - loss: 0.0542 - accuracy: 0.98261304/1688 [======================>.......] - ETA: 1s - loss: 0.0541 - accuracy: 0.98261322/1688 [======================>.......] - ETA: 1s - loss: 0.0541 - accuracy: 0.98261339/1688 [======================>.......] - ETA: 1s - loss: 0.0539 - accuracy: 0.98261357/1688 [=======================>......] - ETA: 0s - loss: 0.0536 - accuracy: 0.98271374/1688 [=======================>......] - ETA: 0s - loss: 0.0533 - accuracy: 0.98281392/1688 [=======================>......] - ETA: 0s - loss: 0.0537 - accuracy: 0.98271410/1688 [========================>.....] - ETA: 0s - loss: 0.0533 - accuracy: 0.98281428/1688 [========================>.....] - ETA: 0s - loss: 0.0536 - accuracy: 0.98261445/1688 [========================>.....] - ETA: 0s - loss: 0.0536 - accuracy: 0.98261462/1688 [========================>.....] - ETA: 0s - loss: 0.0545 - accuracy: 0.98241479/1688 [=========================>....] - ETA: 0s - loss: 0.0543 - accuracy: 0.98251497/1688 [=========================>....] - ETA: 0s - loss: 0.0545 - accuracy: 0.9824[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m1512/1688 [=========================>....] - ETA: 0s - loss: 0.0543 - accuracy: 0.98251529/1688 [==========================>...] - ETA: 0s - loss: 0.0539 - accuracy: 0.98261547/1688 [==========================>...] - ETA: 0s - loss: 0.0540 - accuracy: 0.98261564/1688 [==========================>...] - ETA: 0s - loss: 0.0541 - accuracy: 0.98261582/1688 [===========================>..] - ETA: 0s - loss: 0.0541 - accuracy: 0.98271600/1688 [===========================>..] - ETA: 0s - loss: 0.0542 - accuracy: 0.98271618/1688 [===========================>..] - ETA: 0s - loss: 0.0541 - accuracy: 0.98271636/1688 [============================>.] - ETA: 0s - loss: 0.0542 - accuracy: 0.98261655/1688 [============================>.] - ETA: 0s - loss: 0.0548 - accuracy: 0.98241673/1688 [============================>.] - ETA: 0s - loss: 0.0550 - accuracy: 0.98231688/1688 [==============================] - 6s 3ms/step - loss: 0.0553 - accuracy: 0.9822 - val_loss: 0.1136 - val_accuracy: 0.9653
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 4 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":4}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 13:55 - loss: 0.0020 - accuracy: 1.0000  21/1688 [..............................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9970     41/1688 [..............................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9909  57/1688 [>.............................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9890  72/1688 [>.............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9896  87/1688 [>.............................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9892 103/1688 [>.............................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9903 119/1688 [=>............................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9900 135/1688 [=>............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9912 150/1688 [=>............................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9917 167/1688 [=>............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9903 185/1688 [==>...........................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9902 203/1688 [==>...........................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9898 221/1688 [==>...........................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9898 239/1688 [===>..........................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9890 256/1688 [===>..........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9888 274/1688 [===>..........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9891 292/1688 [====>.........................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9891 310/1688 [====>.........................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9889 327/1688 [====>.........................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9889 345/1688 [=====>........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9889 363/1688 [=====>........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9890 381/1688 [=====>........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9888 398/1688 [======>.......................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9887 416/1688 [======>.......................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9887 434/1688 [======>.......................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9886 451/1688 [=======>......................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9885 467/1688 [=======>......................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9885 483/1688 [=======>......................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9886 501/1688 [=======>......................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9884 519/1688 [========>.....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9884 536/1688 [========>.....................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9880 553/1688 [========>.....................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9879 570/1688 [=========>....................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9878 588/1688 [=========>....................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9878 605/1688 [=========>....................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9877 623/1688 [==========>...................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9879 641/1688 [==========>...................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9875 659/1688 [==========>...................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9874 677/1688 [===========>..................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9874 695/1688 [===========>..................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9871 713/1688 [===========>..................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9870 730/1688 [===========>..................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9869 747/1688 [============>.................] - ETA: 2s - loss: 0.0377 - accuracy: 0.9869 765/1688 [============>.................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9869 783/1688 [============>.................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9869 801/1688 [=============>................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9868 818/1688 [=============>................] - ETA: 2s - loss: 0.0403 - accuracy: 0.9866 836/1688 [=============>................] - ETA: 2s - loss: 0.0407 - accuracy: 0.9864 854/1688 [==============>...............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9858 872/1688 [==============>...............] - ETA: 2s - loss: 0.0428 - accuracy: 0.9856 890/1688 [==============>...............] - ETA: 2s - loss: 0.0430 - accuracy: 0.9855 907/1688 [===============>..............] - ETA: 2s - loss: 0.0428 - accuracy: 0.9855 924/1688 [===============>..............] - ETA: 2s - loss: 0.0426 - accuracy: 0.9855 942/1688 [===============>..............] - ETA: 2s - loss: 0.0442 - accuracy: 0.9851 960/1688 [================>.............] - ETA: 2s - loss: 0.0453 - accuracy: 0.9848 978/1688 [================>.............] - ETA: 2s - loss: 0.0459 - accuracy: 0.9847 996/1688 [================>.............] - ETA: 2s - loss: 0.0459 - accuracy: 0.98481014/1688 [=================>............] - ETA: 1s - loss: 0.0457 - accuracy: 0.98481032/1688 [=================>............] - ETA: 1s - loss: 0.0451 - accuracy: 0.98501049/1688 [=================>............] - ETA: 1s - loss: 0.0451 - accuracy: 0.98501067/1688 [=================>............] - ETA: 1s - loss: 0.0449 - accuracy: 0.98511084/1688 [==================>...........] - ETA: 1s - loss: 0.0444 - accuracy: 0.98531102/1688 [==================>...........] - ETA: 1s - loss: 0.0441 - accuracy: 0.98541120/1688 [==================>...........] - ETA: 1s - loss: 0.0439 - accuracy: 0.98551138/1688 [===================>..........] - ETA: 1s - loss: 0.0436 - accuracy: 0.98561154/1688 [===================>..........] - ETA: 1s - loss: 0.0435 - accuracy: 0.98561171/1688 [===================>..........] - ETA: 1s - loss: 0.0435 - accuracy: 0.98571189/1688 [====================>.........] - ETA: 1s - loss: 0.0432 - accuracy: 0.98581207/1688 [====================>.........] - ETA: 1s - loss: 0.0433 - accuracy: 0.98571225/1688 [====================>.........] - ETA: 1s - loss: 0.0431 - accuracy: 0.98581243/1688 [=====================>........] - ETA: 1s - loss: 0.0432 - accuracy: 0.98591260/1688 [=====================>........] - ETA: 1s - loss: 0.0434 - accuracy: 0.98591278/1688 [=====================>........] - ETA: 1s - loss: 0.0433 - accuracy: 0.98591296/1688 [======================>.......] - ETA: 1s - loss: 0.0433 - accuracy: 0.98591313/1688 [======================>.......] - ETA: 1s - loss: 0.0434 - accuracy: 0.98591331/1688 [======================>.......] - ETA: 1s - loss: 0.0433 - accuracy: 0.98591349/1688 [======================>.......] - ETA: 1s - loss: 0.0433 - accuracy: 0.98581366/1688 [=======================>......] - ETA: 0s - loss: 0.0436 - accuracy: 0.98581383/1688 [=======================>......] - ETA: 0s - loss: 0.0434 - accuracy: 0.98581400/1688 [=======================>......] - ETA: 0s - loss: 0.0437 - accuracy: 0.98571417/1688 [========================>.....] - ETA: 0s - loss: 0.0440 - accuracy: 0.98561434/1688 [========================>.....] - ETA: 0s - loss: 0.0446 - accuracy: 0.98551451/1688 [========================>.....] - ETA: 0s - loss: 0.0443 - accuracy: 0.98561469/1688 [=========================>....] - ETA: 0s - loss: 0.0442 - accuracy: 0.98561486/1688 [=========================>....] - ETA: 0s - loss: 0.0442 - accuracy: 0.98571502/1688 [=========================>....] - ETA: 0s - loss: 0.0439 - accuracy: 0.98581518/1688 [=========================>....] - ETA: 0s - loss: 0.0440 - accuracy: 0.98571535/1688 [==========================>...] - ETA: 0s - loss: 0.0438 - accuracy: 0.98571553/1688 [==========================>...] - ETA: 0s - loss: 0.0436 - accuracy: 0.98581571/1688 [==========================>...] - ETA: 0s - loss: 0.0439 - accuracy: 0.98571589/1688 [===========================>..] - ETA: 0s - loss: 0.0438 - accuracy: 0.98561606/1688 [===========================>..] - ETA: 0s - loss: 0.0446 - accuracy: 0.98531624/1688 [===========================>..] - ETA: 0s - loss: 0.0448 - accuracy: 0.98531642/1688 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.98531660/1688 [============================>.] - ETA: 0s - loss: 0.0455 - accuracy: 0.98511678/1688 [============================>.] - ETA: 0s - loss: 0.0460 - accuracy: 0.98491688/1688 [==============================] - 6s 3ms/step - loss: 0.0462 - accuracy: 0.9848 - val_loss: 0.1109 - val_accuracy: 0.9713
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 5 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":5}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
